trial number,data_type,L1,Excerpt1,L2,Excerpt2,Stimulus1,Stimulus2,time_elapsed,timestamp,rt,response
85,trial,It,2,Sp,36,soundFiles/Italian/lp300/common_voice_it_17415836.wav,soundFiles/Spanish/lp300/common_voice_es_18373164.wav,1550957,Fri Jul 16 2021 01:10:01 GMT-0700 (Mountain Standard Time),5935.199999999255,5
86,trial,Ge,16,Du,39,soundFiles/German/lp300/common_voice_de_17662346.wav,soundFiles/Dutch/lp300/common_voice_nl_17695502.wav,1565611,Fri Jul 16 2021 01:10:16 GMT-0700 (Mountain Standard Time),7781.300000000745,2
87,trial,It,16,Ta,30,soundFiles/Italian/lp300/common_voice_it_17416810.wav,soundFiles/Tamil/lp300/common_voice_ta_19523221.wav,1574540,Fri Jul 16 2021 01:10:25 GMT-0700 (Mountain Standard Time),1081.2000000029802,3
88,trial,Ge,22,Ge,14,soundFiles/German/lp300/common_voice_de_17828180.wav,soundFiles/German/lp300/common_voice_de_17636752.wav,1583848,Fri Jul 16 2021 01:10:34 GMT-0700 (Mountain Standard Time),1101.5,1
89,trial,Sp,44,Sp,22,soundFiles/Spanish/lp300/common_voice_es_18438309.wav,soundFiles/Spanish/lp300/common_voice_es_18337707.wav,1597309,Fri Jul 16 2021 01:10:48 GMT-0700 (Mountain Standard Time),3027.300000000745,6
90,trial,Ge,7,Ta,39,soundFiles/German/lp300/common_voice_de_17363271.wav,soundFiles/Tamil/lp300/common_voice_ta_19684375.wav,1610128,Fri Jul 16 2021 01:11:01 GMT-0700 (Mountain Standard Time),4046.300000000745,4
91,trial,Sp,31,Sp,12,soundFiles/Spanish/lp300/common_voice_es_18348888.wav,soundFiles/Spanish/lp300/common_voice_es_18322495.wav,1620744,Fri Jul 16 2021 01:11:11 GMT-0700 (Mountain Standard Time),982.7000000029802,1
92,trial,Ja,38,Du,27,soundFiles/Japanese/lp300/common_voice_ja_22213379.wav,soundFiles/Dutch/lp300/common_voice_nl_17694953.wav,1639349,Fri Jul 16 2021 01:11:30 GMT-0700 (Mountain Standard Time),10441.199999999257,4
93,trial,Sp,7,Du,26,soundFiles/Spanish/lp300/common_voice_es_18315644.wav,soundFiles/Dutch/lp300/common_voice_nl_17694904.wav,1654323,Fri Jul 16 2021 01:11:45 GMT-0700 (Mountain Standard Time),7483.199999999255,4
94,trial,Sp,13,Sp,9,soundFiles/Spanish/lp300/common_voice_es_18323074.wav,soundFiles/Spanish/lp300/common_voice_es_18319766.wav,1662947,Fri Jul 16 2021 01:11:53 GMT-0700 (Mountain Standard Time),808.8999999985098,7
95,trial,Ge,9,Ja,28,soundFiles/German/lp300/common_voice_de_17433175.wav,soundFiles/Japanese/lp300/common_voice_ja_21059511.wav,1677166,Fri Jul 16 2021 01:12:08 GMT-0700 (Mountain Standard Time),4916.400000002235,5
96,trial,Du,19,Ge,24,soundFiles/Dutch/lp300/common_voice_nl_17694623.wav,soundFiles/German/lp300/common_voice_de_17853548.wav,1695713,Fri Jul 16 2021 01:12:26 GMT-0700 (Mountain Standard Time),6204.5,4
97,trial,Du,24,Du,47,soundFiles/Dutch/lp300/common_voice_nl_17694830.wav,soundFiles/Dutch/lp300/common_voice_nl_17695958.wav,1705403,Fri Jul 16 2021 01:12:36 GMT-0700 (Mountain Standard Time),2491.699999999255,6
98,trial,Ja,17,Ja,40,soundFiles/Japanese/lp300/common_voice_ja_20073271.wav,soundFiles/Japanese/lp300/common_voice_ja_22248681.wav,1722129,Fri Jul 16 2021 01:12:53 GMT-0700 (Mountain Standard Time),8158.900000002235,4
99,trial,En,20,Ja,32,soundFiles/English/lp300/common_voice_en_23918.wav,soundFiles/Japanese/lp300/common_voice_ja_21568007.wav,1736822,Fri Jul 16 2021 01:13:07 GMT-0700 (Mountain Standard Time),6601.200000002979,5
100,trial,Ge,42,Du,43,soundFiles/German/lp300/common_voice_de_18331362.wav,soundFiles/Dutch/lp300/common_voice_nl_17695672.wav,1783109,Fri Jul 16 2021 01:13:54 GMT-0700 (Mountain Standard Time),1960.8000000007448,7
101,trial,Ja,14,It,14,soundFiles/Japanese/lp300/common_voice_ja_19817893.wav,soundFiles/Italian/lp300/common_voice_it_17416669.wav,1795837,Fri Jul 16 2021 01:14:06 GMT-0700 (Mountain Standard Time),1953.8999999985094,7
102,trial,It,8,Du,16,soundFiles/Italian/lp300/common_voice_it_17416217.wav,soundFiles/Dutch/lp300/common_voice_nl_17694470.wav,1808747,Fri Jul 16 2021 01:14:19 GMT-0700 (Mountain Standard Time),1805.5,7
103,trial,En,48,Du,5,soundFiles/English/lp300/common_voice_en_3879.wav,soundFiles/Dutch/lp300/common_voice_nl_17693978.wav,1817649,Fri Jul 16 2021 01:14:28 GMT-0700 (Mountain Standard Time),2171.300000000745,1
104,trial,Sp,39,Ge,27,soundFiles/Spanish/lp300/common_voice_es_18385644.wav,soundFiles/German/lp300/common_voice_de_18137986.wav,1827955,Fri Jul 16 2021 01:14:38 GMT-0700 (Mountain Standard Time),1539.8000000007448,1
105,trial,Ge,36,Ge,41,soundFiles/German/lp300/common_voice_de_18287461.wav,soundFiles/German/lp300/common_voice_de_18324600.wav,1839377,Fri Jul 16 2021 01:14:50 GMT-0700 (Mountain Standard Time),1596.5,2
106,trial,It,44,It,1,soundFiles/Italian/lp300/common_voice_it_17437119.wav,soundFiles/Italian/lp300/common_voice_it_17415819.wav,1848111,Fri Jul 16 2021 01:14:59 GMT-0700 (Mountain Standard Time),1002.5,7
107,trial,Ta,18,En,39,soundFiles/Tamil/lp300/common_voice_ta_19310351.wav,soundFiles/English/lp300/common_voice_en_33720.wav,1858623,Fri Jul 16 2021 01:15:09 GMT-0700 (Mountain Standard Time),1177.5,1
108,trial,Ja,3,Ta,41,soundFiles/Japanese/lp300/common_voice_ja_19486649.wav,soundFiles/Tamil/lp300/common_voice_ta_19693202.wav,1869497,Fri Jul 16 2021 01:15:20 GMT-0700 (Mountain Standard Time),2335.300000000745,1
109,trial,Ja,19,Ja,35,soundFiles/Japanese/lp300/common_voice_ja_20073782.wav,soundFiles/Japanese/lp300/common_voice_ja_21765965.wav,1887046,Fri Jul 16 2021 01:15:38 GMT-0700 (Mountain Standard Time),6754.300000000745,7
110,trial,It,7,Ge,19,soundFiles/Italian/lp300/common_voice_it_17416195.wav,soundFiles/German/lp300/common_voice_de_17768611.wav,1895826,Fri Jul 16 2021 01:15:46 GMT-0700 (Mountain Standard Time),3229.8999999985103,4
111,trial,Du,8,Du,3,soundFiles/Dutch/lp300/common_voice_nl_17694090.wav,soundFiles/Dutch/lp300/common_voice_nl_17691543.wav,1905695,Fri Jul 16 2021 01:15:56 GMT-0700 (Mountain Standard Time),1058.1000000014901,2
112,trial,Ge,31,Sp,24,soundFiles/German/lp300/common_voice_de_18217691.wav,soundFiles/Spanish/lp300/common_voice_es_18339452.wav,1916863,Fri Jul 16 2021 01:16:07 GMT-0700 (Mountain Standard Time),1206.8999999985099,7
113,trial,Ja,4,It,10,soundFiles/Japanese/lp300/common_voice_ja_19507460.wav,soundFiles/Italian/lp300/common_voice_it_17416492.wav,1932825,Fri Jul 16 2021 01:16:23 GMT-0700 (Mountain Standard Time),2254.7000000029802,7
114,trial,Ta,24,En,28,soundFiles/Tamil/lp300/common_voice_ta_19373211.wav,soundFiles/English/lp300/common_voice_en_25568.wav,1943830,Fri Jul 16 2021 01:16:34 GMT-0700 (Mountain Standard Time),2978.5,6
115,trial,Ge,32,Du,32,soundFiles/German/lp300/common_voice_de_18221542.wav,soundFiles/Dutch/lp300/common_voice_nl_17695227.wav,1952314,Fri Jul 16 2021 01:16:43 GMT-0700 (Mountain Standard Time),1332.8999999985099,7
116,trial,En,8,It,47,soundFiles/English/lp300/common_voice_en_20483.wav,soundFiles/Italian/lp300/common_voice_it_17437768.wav,1960089,Fri Jul 16 2021 01:16:51 GMT-0700 (Mountain Standard Time),1108.9000000022352,2
117,trial,En,30,En,15,soundFiles/English/lp300/common_voice_en_25792.wav,soundFiles/English/lp300/common_voice_en_22440.wav,1968522,Fri Jul 16 2021 01:16:59 GMT-0700 (Mountain Standard Time),778.6999999992549,3
118,trial,Ta,8,Ja,34,soundFiles/Tamil/lp300/common_voice_ta_19171508.wav,soundFiles/Japanese/lp300/common_voice_ja_21647086.wav,1977565,Fri Jul 16 2021 01:17:08 GMT-0700 (Mountain Standard Time),1122.5999999977648,6
119,trial,Ge,6,En,19,soundFiles/German/lp300/common_voice_de_17353186.wav,soundFiles/English/lp300/common_voice_en_23843.wav,1986375,Fri Jul 16 2021 01:17:17 GMT-0700 (Mountain Standard Time),1318.5,6
120,trial,En,4,En,37,soundFiles/English/lp300/common_voice_en_16885.wav,soundFiles/English/lp300/common_voice_en_33114.wav,2037485,Fri Jul 16 2021 01:18:08 GMT-0700 (Mountain Standard Time),1474.8000000007448,1
121,trial,Ta,5,Ta,12,soundFiles/Tamil/lp300/common_voice_ta_19093704.wav,soundFiles/Tamil/lp300/common_voice_ta_19183412.wav,2049027,Fri Jul 16 2021 01:18:20 GMT-0700 (Mountain Standard Time),1879.5,2
122,trial,It,4,It,34,soundFiles/Italian/lp300/common_voice_it_17415861.wav,soundFiles/Italian/lp300/common_voice_it_17429552.wav,2060981,Fri Jul 16 2021 01:18:31 GMT-0700 (Mountain Standard Time),931.6999999992547,7
123,trial,Ta,27,Ta,20,soundFiles/Tamil/lp300/common_voice_ta_19449751.wav,soundFiles/Tamil/lp300/common_voice_ta_19340119.wav,2070939,Fri Jul 16 2021 01:18:41 GMT-0700 (Mountain Standard Time),693.0,6
124,trial,Du,4,Du,36,soundFiles/Dutch/lp300/common_voice_nl_17693521.wav,soundFiles/Dutch/lp300/common_voice_nl_17695328.wav,2084594,Fri Jul 16 2021 01:18:55 GMT-0700 (Mountain Standard Time),1821.29999999702,5
125,trial,Du,12,Sp,10,soundFiles/Dutch/lp300/common_voice_nl_17694315.wav,soundFiles/Spanish/lp300/common_voice_es_18320703.wav,2092064,Fri Jul 16 2021 01:19:03 GMT-0700 (Mountain Standard Time),1007.1999999992547,6
126,trial,En,24,Ge,3,soundFiles/English/lp300/common_voice_en_25186.wav,soundFiles/German/lp300/common_voice_de_17331474.wav,2101557,Fri Jul 16 2021 01:19:12 GMT-0700 (Mountain Standard Time),1073.3000000007448,7
127,trial,Sp,16,Sp,20,soundFiles/Spanish/lp300/common_voice_es_18325613.wav,soundFiles/Spanish/lp300/common_voice_es_18336252.wav,2112103,Fri Jul 16 2021 01:19:23 GMT-0700 (Mountain Standard Time),606.9000000022353,7
128,trial,It,19,It,5,soundFiles/Italian/lp300/common_voice_it_17420120.wav,soundFiles/Italian/lp300/common_voice_it_17415965.wav,2125508,Fri Jul 16 2021 01:19:36 GMT-0700 (Mountain Standard Time),815.4000000022353,6
129,trial,En,1,Ja,25,soundFiles/English/lp300/common_voice_en_12505.wav,soundFiles/Japanese/lp300/common_voice_ja_20493568.wav,2135553,Fri Jul 16 2021 01:19:46 GMT-0700 (Mountain Standard Time),1914.3000000007448,3
130,trial,Ja,20,Sp,17,soundFiles/Japanese/lp300/common_voice_ja_20074110.wav,soundFiles/Spanish/lp300/common_voice_es_18326245.wav,2145670,Fri Jul 16 2021 01:19:56 GMT-0700 (Mountain Standard Time),1565.3000000007448,6
131,trial,Ja,7,Ja,27,soundFiles/Japanese/lp300/common_voice_ja_19534151.wav,soundFiles/Japanese/lp300/common_voice_ja_20847167.wav,2152212,Fri Jul 16 2021 01:20:03 GMT-0700 (Mountain Standard Time),876.1999999992549,2
132,trial,Sp,6,En,16,soundFiles/Spanish/lp300/common_voice_es_18313989.wav,soundFiles/English/lp300/common_voice_en_22594.wav,2165322,Fri Jul 16 2021 01:20:16 GMT-0700 (Mountain Standard Time),572.7999999970198,1
133,trial,It,27,Sp,30,soundFiles/Italian/lp300/common_voice_it_17424839.wav,soundFiles/Spanish/lp300/common_voice_es_18345886.wav,2180440,Fri Jul 16 2021 01:20:31 GMT-0700 (Mountain Standard Time),2288.3999999985103,1
134,trial,Sp,41,En,40,soundFiles/Spanish/lp300/common_voice_es_18404696.wav,soundFiles/English/lp300/common_voice_en_33959.wav,2191743,Fri Jul 16 2021 01:20:42 GMT-0700 (Mountain Standard Time),1953.10000000149,6
135,trial,Ta,21,Ge,4,soundFiles/Tamil/lp300/common_voice_ta_19340381.wav,soundFiles/German/lp300/common_voice_de_17334357.wav,2203263,Fri Jul 16 2021 01:20:54 GMT-0700 (Mountain Standard Time),3435.3999999985103,5
136,trial,Ta,1,Ja,18,soundFiles/Tamil/lp300/common_voice_ta_19083403.wav,soundFiles/Japanese/lp300/common_voice_ja_20073499.wav,2213896,Fri Jul 16 2021 01:21:04 GMT-0700 (Mountain Standard Time),3789.900000002235,4
137,trial,En,2,Ta,16,soundFiles/English/lp300/common_voice_en_13705.wav,soundFiles/Tamil/lp300/common_voice_ta_19305293.wav,2223051,Fri Jul 16 2021 01:21:14 GMT-0700 (Mountain Standard Time),1682.0,7
138,trial,Du,29,It,11,soundFiles/Dutch/lp300/common_voice_nl_17695033.wav,soundFiles/Italian/lp300/common_voice_it_17416527.wav,2244287,Fri Jul 16 2021 01:21:35 GMT-0700 (Mountain Standard Time),12604.399999998508,4
139,trial,Ja,44,Ge,8,soundFiles/Japanese/lp300/common_voice_ja_22467415.wav,soundFiles/German/lp300/common_voice_de_17384299.wav,2254087,Fri Jul 16 2021 01:21:45 GMT-0700 (Mountain Standard Time),906.3000000007453,7
140,trial,It,38,En,41,soundFiles/Italian/lp300/common_voice_it_17433550.wav,soundFiles/English/lp300/common_voice_en_34174.wav,2285603,Fri Jul 16 2021 01:22:16 GMT-0700 (Mountain Standard Time),1287.1999999992552,1
141,trial,Ta,37,Ge,15,soundFiles/Tamil/lp300/common_voice_ta_19634234.wav,soundFiles/German/lp300/common_voice_de_17655454.wav,2294392,Fri Jul 16 2021 01:22:25 GMT-0700 (Mountain Standard Time),847.3999999985098,2
142,trial,Ge,26,It,41,soundFiles/German/lp300/common_voice_de_18075705.wav,soundFiles/Italian/lp300/common_voice_it_17435295.wav,2306977,Fri Jul 16 2021 01:22:37 GMT-0700 (Mountain Standard Time),1306.4000000022352,6
143,trial,Ja,41,Ja,12,soundFiles/Japanese/lp300/common_voice_ja_22311505.wav,soundFiles/Japanese/lp300/common_voice_ja_19779460.wav,2316565,Fri Jul 16 2021 01:22:47 GMT-0700 (Mountain Standard Time),667.9000000022353,7
144,trial,Ja,23,Sp,27,soundFiles/Japanese/lp300/common_voice_ja_20190633.wav,soundFiles/Spanish/lp300/common_voice_es_18343331.wav,2327435,Fri Jul 16 2021 01:22:58 GMT-0700 (Mountain Standard Time),1325.0,3
145,trial,Ta,10,It,23,soundFiles/Tamil/lp300/common_voice_ta_19171925.wav,soundFiles/Italian/lp300/common_voice_it_17420604.wav,2340866,Fri Jul 16 2021 01:23:11 GMT-0700 (Mountain Standard Time),3032.5,5
146,trial,Du,40,It,3,soundFiles/Dutch/lp300/common_voice_nl_17695567.wav,soundFiles/Italian/lp300/common_voice_it_17415849.wav,2351920,Fri Jul 16 2021 01:23:22 GMT-0700 (Mountain Standard Time),1839.1999999992552,2
147,trial,Ge,35,Ge,37,soundFiles/German/lp300/common_voice_de_18270213.wav,soundFiles/German/lp300/common_voice_de_18302858.wav,2362085,Fri Jul 16 2021 01:23:33 GMT-0700 (Mountain Standard Time),1361.3000000007448,1
148,trial,Ge,40,Sp,28,soundFiles/German/lp300/common_voice_de_18309108.wav,soundFiles/Spanish/lp300/common_voice_es_18344729.wav,2371325,Fri Jul 16 2021 01:23:42 GMT-0700 (Mountain Standard Time),1035.5,1
149,trial,En,17,Ta,17,soundFiles/English/lp300/common_voice_en_22713.wav,soundFiles/Tamil/lp300/common_voice_ta_19305358.wav,2382883,Fri Jul 16 2021 01:23:53 GMT-0700 (Mountain Standard Time),1569.1999999992552,1
150,trial,Du,34,Sp,32,soundFiles/Dutch/lp300/common_voice_nl_17695284.wav,soundFiles/Spanish/lp300/common_voice_es_18353945.wav,2394258,Fri Jul 16 2021 01:24:05 GMT-0700 (Mountain Standard Time),1108.6999999992552,3
151,trial,It,31,En,7,soundFiles/Italian/lp300/common_voice_it_17428102.wav,soundFiles/English/lp300/common_voice_en_18884.wav,2406401,Fri Jul 16 2021 01:24:17 GMT-0700 (Mountain Standard Time),830.6999999992549,2
152,trial,Ge,25,It,43,soundFiles/German/lp300/common_voice_de_17884551.wav,soundFiles/Italian/lp300/common_voice_it_17435406.wav,2416368,Fri Jul 16 2021 01:24:27 GMT-0700 (Mountain Standard Time),1393.3000000007448,7
153,trial,En,14,Ge,10,soundFiles/English/lp300/common_voice_en_22431.wav,soundFiles/German/lp300/common_voice_de_17491127.wav,2438635,Fri Jul 16 2021 01:24:49 GMT-0700 (Mountain Standard Time),13391.799999997022,4
154,trial,It,17,It,48,soundFiles/Italian/lp300/common_voice_it_17416883.wav,soundFiles/Italian/lp300/common_voice_it_17437805.wav,2449415,Fri Jul 16 2021 01:25:00 GMT-0700 (Mountain Standard Time),1289.7000000029802,7
155,trial,Ge,5,Ge,17,soundFiles/German/lp300/common_voice_de_17341144.wav,soundFiles/German/lp300/common_voice_de_17670710.wav,2469514,Fri Jul 16 2021 01:25:20 GMT-0700 (Mountain Standard Time),7951.800000000745,4
156,trial,Ge,39,Du,45,soundFiles/German/lp300/common_voice_de_18306432.wav,soundFiles/Dutch/lp300/common_voice_nl_17695804.wav,2484661,Fri Jul 16 2021 01:25:35 GMT-0700 (Mountain Standard Time),4640.199999999255,6
157,trial,Du,41,Ta,11,soundFiles/Dutch/lp300/common_voice_nl_17695586.wav,soundFiles/Tamil/lp300/common_voice_ta_19172151.wav,2501767,Fri Jul 16 2021 01:25:52 GMT-0700 (Mountain Standard Time),9096.400000002237,4
158,trial,Ta,13,Sp,34,soundFiles/Tamil/lp300/common_voice_ta_19189979.wav,soundFiles/Spanish/lp300/common_voice_es_18363244.wav,2514787,Fri Jul 16 2021 01:26:05 GMT-0700 (Mountain Standard Time),4594.900000002235,6
159,trial,Sp,15,Ta,48,soundFiles/Spanish/lp300/common_voice_es_18325554.wav,soundFiles/Tamil/lp300/common_voice_ta_20067016.wav,2525535,Fri Jul 16 2021 01:26:16 GMT-0700 (Mountain Standard Time),1936.6999999992552,7
160,trial,It,45,It,28,soundFiles/Italian/lp300/common_voice_it_17437171.wav,soundFiles/Italian/lp300/common_voice_it_17425674.wav,2557205,Fri Jul 16 2021 01:26:48 GMT-0700 (Mountain Standard Time),3783.0,3
161,trial,Ta,38,Ge,44,soundFiles/Tamil/lp300/common_voice_ta_19670962.wav,soundFiles/German/lp300/common_voice_de_18338470.wav,2566906,Fri Jul 16 2021 01:26:57 GMT-0700 (Mountain Standard Time),2120.599999997765,2
162,trial,It,29,Ja,36,soundFiles/Italian/lp300/common_voice_it_17425822.wav,soundFiles/Japanese/lp300/common_voice_ja_21769368.wav,2579621,Fri Jul 16 2021 01:27:10 GMT-0700 (Mountain Standard Time),4090.3999999985103,3
163,trial,It,21,Du,13,soundFiles/Italian/lp300/common_voice_it_17420257.wav,soundFiles/Dutch/lp300/common_voice_nl_17694344.wav,2587484,Fri Jul 16 2021 01:27:18 GMT-0700 (Mountain Standard Time),814.0,1
164,trial,Ta,14,Ta,43,soundFiles/Tamil/lp300/common_voice_ta_19195637.wav,soundFiles/Tamil/lp300/common_voice_ta_19816099.wav,2596795,Fri Jul 16 2021 01:27:27 GMT-0700 (Mountain Standard Time),1006.0,1
165,trial,Ta,42,Du,35,soundFiles/Tamil/lp300/common_voice_ta_19761494.wav,soundFiles/Dutch/lp300/common_voice_nl_17695317.wav,2610432,Fri Jul 16 2021 01:27:41 GMT-0700 (Mountain Standard Time),4169.0,6
166,trial,It,12,Ge,23,soundFiles/Italian/lp300/common_voice_it_17416561.wav,soundFiles/German/lp300/common_voice_de_17828232.wav,2622062,Fri Jul 16 2021 01:27:53 GMT-0700 (Mountain Standard Time),2184.699999999255,5
167,trial,Ta,7,It,25,soundFiles/Tamil/lp300/common_voice_ta_19165158.wav,soundFiles/Italian/lp300/common_voice_it_17421388.wav,2631407,Fri Jul 16 2021 01:28:02 GMT-0700 (Mountain Standard Time),779.8000000007451,2
168,trial,Ge,33,Sp,11,soundFiles/German/lp300/common_voice_de_18228262.wav,soundFiles/Spanish/lp300/common_voice_es_18321002.wav,2642290,Fri Jul 16 2021 01:28:13 GMT-0700 (Mountain Standard Time),557.0,2
